entreprise,localite,telephone,email,categorie,signal_alerte,source_url,requete
Orpi Parc Immo,Paris,+33 1 42 02 92 00,,Profession solvable — site web à créer/refondre,"Profession solvable (agence immobilière, clientèle aisée et budget propre) — décideur unique, cycle de vente court. Site existant à moderniser (refonte/SEO) → upsell facile.",https://www.orpi.com/parc.immo/,overpass:agence immobilière:Paris
Matmut,Paris,+33 1 45 32 56 32,,Profession solvable — site web à créer/refondre,"Profession solvable (cabinet d'assurance, clientèle aisée et budget propre) — décideur unique, cycle de vente court. Site existant à moderniser (refonte/SEO) → upsell facile.",https://matmut.fr,overpass:cabinet d'assurance:Paris
Reiter Legal,Paris,+33 1 79 75 91 91,,Profession solvable — site web à créer/refondre,"Profession solvable (cabinet d'avocats, clientèle aisée et budget propre) — décideur unique, cycle de vente court. Site existant à moderniser (refonte/SEO) → upsell facile.",https://avocat-reiter-paris.fr,overpass:cabinet d'avocats:Paris
CG Legal,Paris,+33 1 40 15 90 77,[email],Profession solvable — site web à créer/refondre,"Profession solvable (cabinet d'avocats, clientèle aisée et budget propre) — décideur unique, cycle de vente court. Site existant à moderniser (refonte/SEO) → upsell facile.",https://www.cglegal.fr,overpass:cabinet d'avocats:Paris
gan assurances,Paris,+33 1 58 10 16 00,[email],Profession solvable — site web à créer/refondre,"Profession solvable (cabinet d'assurance, clientèle aisée et budget propre) — décideur unique, cycle de vente court. Site existant à moderniser (refonte/SEO) → upsell facile.",https://www.ganassurances.fr/,overpass:cabinet d'assurance:Paris
Laforêt,Paris,+33 1 43 40 10 10,[email],Profession solvable — site web à créer/refondre,"Profession solvable (agence immobilière, clientèle aisée et budget propre) — décideur unique, cycle de vente court. Site existant à moderniser (refonte/SEO) → upsell facile.",https://www.laforet.com/agence-immobiliere/paris12garedelyon,overpass:agence immobilière:Paris
Cabinet d'Avocats DS2A Maître Dulucq & Maître Stalder,Paris,+33 1 85 53 21 43,,Profession solvable — site web à créer/refondre,"Profession solvable (cabinet d'avocats, clientèle aisée et budget propre) — décideur unique, cycle de vente court. Site existant à moderniser (refonte/SEO) → upsell facile.",https://www.ds2a-avocats.fr/contact,overpass:cabinet d'avocats:Paris
GranDental,Paris,+33 1 83 75 81 22,[email],Profession solvable — site web à créer/refondre,"Profession solvable (cabinet dentaire, clientèle aisée et budget propre) — décideur unique, cycle de vente court. Site existant à moderniser (refonte/SEO) → upsell facile.",https://grandental.fr,overpass:cabinet dentaire:Paris
Saint-Ferdinand Immobilier,Paris,+33 1 88 83 72 00,,Profession solvable — site web à créer/refondre,"Profession solvable (agence immobilière, clientèle aisée et budget propre) — décideur unique, cycle de vente court. Site existant à moderniser (refonte/SEO) → upsell facile.",https://www.agencessaintferdinand.com,overpass:agence immobilière:Paris
Centre médico-dentaire de France Gare de l'Est - Magenta,Paris,+33 1 40 23 02 22,,Profession solvable — site web à créer/refondre,"Profession solvable (cabinet dentaire, clientèle aisée et budget propre) — décideur unique, cycle de vente court. Aucun site web référencé sur OpenStreetMap → besoin probable de création de site, closing direct.",https://www.openstreetmap.org/node/1488772081,overpass:cabinet dentaire:Paris
Centre de Santé Médico Dentaire Paris Alésia,Paris,+33 1 88 61 70 00,,Profession solvable — site web à créer/refondre,"Profession solvable (cabinet dentaire, clientèle aisée et budget propre) — décideur unique, cycle de vente court. Site existant à moderniser (refonte/SEO) → upsell facile.",https://nobelsanteplus.fr/nos-centres/centre-dentaire-paris-14-alesia/,overpass:cabinet dentaire:Paris
Prébay Immobilier,Paris,+33 1 40 71 90 36,,Profession solvable — site web à créer/refondre,"Profession solvable (agence immobilière, clientèle aisée et budget propre) — décideur unique, cycle de vente court. Aucun site web référencé sur OpenStreetMap → besoin probable de création de site, closing direct.",https://www.openstreetmap.org/node/1640452951,overpass:agence immobilière:Paris
Century 21,Lyon,+33 4 78 37 77 17,,Profession solvable — site web à créer/refondre,"Profession solvable (agence immobilière, clientèle aisée et budget propre) — décideur unique, cycle de vente court. Site existant à moderniser (refonte/SEO) → upsell facile.",https://www.century21-pi-immobilier-lyon.com,overpass:agence immobilière:Lyon
ERA Immobilier,Lyon,+33 4 37 91 19 65,[email],Profession solvable — site web à créer/refondre,"Profession solvable (agence immobilière, clientèle aisée et budget propre) — décideur unique, cycle de vente court. Site existant à moderniser (refonte/SEO) → upsell facile.",https://www.era-lacassagne.com,overpass:agence immobilière:Lyon
Petrucci Convert,Lyon,+33 4 78 22 32 72,,Profession solvable — site web à créer/refondre,"Profession solvable (agence immobilière, clientèle aisée et budget propre) — décideur unique, cycle de vente court. Aucun site web référencé sur OpenStreetMap → besoin probable de création de site, closing direct.",https://www.openstreetmap.org/node/2630265225,overpass:agence immobilière:Lyon
Parapluie mutuelle & prévoyance,Lyon,+33 7 49 99 78 22,[email],Profession solvable — site web à créer/refondre,"Profession solvable (cabinet d'assurance, clientèle aisée et budget propre) — décideur unique, cycle de vente court. Site existant à moderniser (refonte/SEO) → upsell facile.",https://parapluie-mutuelle-prevoyance.fr,overpass:cabinet d'assurance:Lyon
SUD Architectes,Lyon,+33 4 78 64 07 07,,Profession solvable — site web à créer/refondre,"Profession solvable (cabinet d'architecture, clientèle aisée et budget propre) — décideur unique, cycle de vente court. Site existant à moderniser (refonte/SEO) → upsell facile.",https://www.sudarchitectes.com/,overpass:cabinet d'architecture:Lyon
Foncia,Lyon,+33 4 37 28 37 20,,Profession solvable — site web à créer/refondre,"Profession solvable (agence immobilière, clientèle aisée et budget propre) — décideur unique, cycle de vente court. Aucun site web référencé sur OpenStreetMap → besoin probable de création de site, closing direct.",https://www.openstreetmap.org/node/3670394292,overpass:agence immobilière:Lyon
Immobilière de l'Est,Lyon,+33 4 78 78 15 60,,Profession solvable — site web à créer/refondre,"Profession solvable (agence immobilière, clientèle aisée et budget propre) — décideur unique, cycle de vente court. Site existant à moderniser (refonte/SEO) → upsell facile.",https://immobilieredelest.fr/,overpass:agence immobilière:Lyon
Agence des Pentes,Lyon,+33 9 50 33 79 31,,Profession solvable — site web à créer/refondre,"Profession solvable (agence immobilière, clientèle aisée et budget propre) — décideur unique, cycle de vente court. Site existant à moderniser (refonte/SEO) → upsell facile.",https://www.agencedespentes.fr/,overpass:agence immobilière:Lyon
Guy Hoquet,Lyon,+33 4 37 56 78 07,[email],Profession solvable — site web à créer/refondre,"Profession solvable (agence immobilière, clientèle aisée et budget propre) — décideur unique, cycle de vente court. Aucun site web référencé sur OpenStreetMap → besoin probable de création de site, closing direct.",https://www.openstreetmap.org/node/5039727652,overpass:agence immobilière:Lyon
Maif,Lyon,+33 4 72 10 24 00,,Profession solvable — site web à créer/refondre,"Profession solvable (cabinet d'assurance, clientèle aisée et budget propre) — décideur unique, cycle de vente court. Site existant à moderniser (refonte/SEO) → upsell facile.",https://agence.maif.fr/assurance/particuliers/maif-assurances-lyon-quais-de-saone-id6910,overpass:cabinet d'assurance:Lyon
Maif Lyon Gerland,Lyon,+33 9 78 97 98 99,,Profession solvable — site web à créer/refondre,"Profession solvable (cabinet d'assurance, clientèle aisée et budget propre) — décideur unique, cycle de vente court. Aucun site web référencé sur OpenStreetMap → besoin probable de création de site, closing direct.",https://www.openstreetmap.org/node/5331329522,overpass:cabinet d'assurance:Lyon
Century 21,Lyon,+33 4 72 10 22 44,,Profession solvable — site web à créer/refondre,"Profession solvable (agence immobilière, clientèle aisée et budget propre) — décideur unique, cycle de vente court. Site existant à moderniser (refonte/SEO) → upsell facile.",https://www.century21-montchat-lyon.com/,overpass:agence immobilière:Lyon
CME Assurances,Marseille,+33 4 91 92 87 07,,Profession solvable — site web à créer/refondre,"Profession solvable (cabinet d'assurance, clientèle aisée et budget propre) — décideur unique, cycle de vente court. Aucun site web référencé sur OpenStreetMap → besoin probable de création de site, closing direct.",https://www.openstreetmap.org/node/2019803234,overpass:cabinet d'assurance:Marseille
Centre Médico-Dentaire de la Jolie,Marseille,+33 4 84 89 60 13,,Profession solvable — site web à créer/refondre,"Profession solvable (cabinet dentaire, clientèle aisée et budget propre) — décideur unique, cycle de vente court. Aucun site web référencé sur OpenStreetMap → besoin probable de création de site, closing direct.",https://www.openstreetmap.org/node/2120985263,overpass:cabinet dentaire:Marseille
Laforêt,Marseille,+33 4 91 22 28 28,,Profession solvable — site web à créer/refondre,"Profession solvable (agence immobilière, clientèle aisée et budget propre) — décideur unique, cycle de vente court. Aucun site web référencé sur OpenStreetMap → besoin probable de création de site, closing direct.",https://www.openstreetmap.org/node/3882253211,overpass:agence immobilière:Marseille
Assurances AAMII,Marseille,+33 4 91 75 63 86,,Profession solvable — site web à créer/refondre,"Profession solvable (cabinet d'assurance, clientèle aisée et budget propre) — décideur unique, cycle de vente court. Aucun site web référencé sur OpenStreetMap → besoin probable de création de site, closing direct.",https://www.openstreetmap.org/node/4290912676,overpass:cabinet d'assurance:Marseille
Eric Néron,Marseille,+33 4 91 79 44 44,,Profession solvable — site web à créer/refondre,"Profession solvable (cabinet d'expertise comptable, clientèle aisée et budget propre) — décideur unique, cycle de vente court. Aucun site web référencé sur OpenStreetMap → besoin probable de création de site, closing direct.",https://www.openstreetmap.org/node/4309482279,overpass:cabinet d'expertise comptable:Marseille
Docteur Anne-Christine Hullin,Marseille,+33 4 91 37 82 44,,Profession solvable — site web à créer/refondre,"Profession solvable (cabinet dentaire, clientèle aisée et budget propre) — décideur unique, cycle de vente court. Site existant à moderniser (refonte/SEO) → upsell facile.",http://dr-hullin-anne-christine.chirurgiens-dentistes.fr/,overpass:cabinet dentaire:Marseille
Sergic Marseille,Marseille,+33 4 65 07 07 07,,Profession solvable — site web à créer/refondre,"Profession solvable (agence immobilière, clientèle aisée et budget propre) — décideur unique, cycle de vente court. Aucun site web référencé sur OpenStreetMap → besoin probable de création de site, closing direct.",https://www.openstreetmap.org/node/4905454421,overpass:agence immobilière:Marseille
Allianz,Marseille,+33 4 91 87 02 90,[email],Profession solvable — site web à créer/refondre,"Profession solvable (cabinet d'assurance, clientèle aisée et budget propre) — décideur unique, cycle de vente court. Site existant à moderniser (refonte/SEO) → upsell facile.",https://agence.allianz.fr/marseille-republique-13001-H98499,overpass:cabinet d'assurance:Marseille
Maif Marseille Pont De Vivaux,Marseille,+33 4 91 29 68 00,,Profession solvable — site web à créer/refondre,"Profession solvable (cabinet d'assurance, clientèle aisée et budget propre) — décideur unique, cycle de vente court. Aucun site web référencé sur OpenStreetMap → besoin probable de création de site, closing direct.",https://www.openstreetmap.org/node/5318190724,overpass:cabinet d'assurance:Marseille
Maif Associations Collectivités Marseille,Marseille,+33 9 78 97 98 99,,Profession solvable — site web à créer/refondre,"Profession solvable (cabinet d'assurance, clientèle aisée et budget propre) — décideur unique, cycle de vente court. Aucun site web référencé sur OpenStreetMap → besoin probable de création de site, closing direct.",https://www.openstreetmap.org/node/5318213421,overpass:cabinet d'assurance:Marseille
Imrep,Marseille,+33 4 88 60 55 55,,Profession solvable — site web à créer/refondre,"Profession solvable (agence immobilière, clientèle aisée et budget propre) — décideur unique, cycle de vente court. Site existant à moderniser (refonte/SEO) → upsell facile.",https://imrep.fr/,overpass:agence immobilière:Marseille
Orpi Horizon Calanques Immobilier Marseille 9Eme,Marseille,+33 4 65 57 00 47,,Profession solvable — site web à créer/refondre,"Profession solvable (agence immobilière, clientèle aisée et budget propre) — décideur unique, cycle de vente court. Aucun site web référencé sur OpenStreetMap → besoin probable de création de site, closing direct.",https://www.openstreetmap.org/node/6235592687,overpass:agence immobilière:Marseille
Cabinet dentaire Lafourcade,Toulouse,+33 5 61 53 77 35,[email],Profession solvable — site web à créer/refondre,"Profession solvable (cabinet dentaire, clientèle aisée et budget propre) — décideur unique, cycle de vente court. Site existant à moderniser (refonte/SEO) → upsell facile.",http://www.drmayo.fr/,overpass:cabinet dentaire:Toulouse
Immo9 Gestion,Toulouse,+33 5 62 19 14 35,,Profession solvable — site web à créer/refondre,"Profession solvable (agence immobilière, clientèle aisée et budget propre) — décideur unique, cycle de vente court. Site existant à moderniser (refonte/SEO) → upsell facile.",https://www.toulouseimmo9.com/agence-gestion-locative-toulouse,overpass:agence immobilière:Toulouse
AGN Avocats,Toulouse,+33 5 62 27 01 09,,Profession solvable — site web à créer/refondre,"Profession solvable (cabinet d'avocats, clientèle aisée et budget propre) — décideur unique, cycle de vente court. Aucun site web référencé sur OpenStreetMap → besoin probable de création de site, closing direct.",https://www.openstreetmap.org/node/1544881673,overpass:cabinet d'avocats:Toulouse
Guy Hoquet Immobilier,Toulouse,+33 5 61 62 85 85,[email],Profession solvable — site web à créer/refondre,"Profession solvable (agence immobilière, clientèle aisée et budget propre) — décideur unique, cycle de vente court. Site existant à moderniser (refonte/SEO) → upsell facile.",https://www.guy-hoquet.com/,overpass:agence immobilière:Toulouse
Human Immobilier,Toulouse,+33 5 61 14 61 99,[email],Profession solvable — site web à créer/refondre,"Profession solvable (agence immobilière, clientèle aisée et budget propre) — décideur unique, cycle de vente court. Site existant à moderniser (refonte/SEO) → upsell facile.",https://www.human-immobilier.fr/toulouse-st-agne,overpass:agence immobilière:Toulouse
Maif Toulouse Alsace Lorraine,Toulouse,+33 5 62 15 40 00,,Profession solvable — site web à créer/refondre,"Profession solvable (cabinet d'assurance, clientèle aisée et budget propre) — décideur unique, cycle de vente court. Aucun site web référencé sur OpenStreetMap → besoin probable de création de site, closing direct.",https://www.openstreetmap.org/node/2283236431,overpass:cabinet d'assurance:Toulouse
Immobilère Falguière,Toulouse,+33 5 62 73 71 00,,Profession solvable — site web à créer/refondre,"Profession solvable (agence immobilière, clientèle aisée et budget propre) — décideur unique, cycle de vente court. Aucun site web référencé sur OpenStreetMap → besoin probable de création de site, closing direct.",https://www.openstreetmap.org/node/2444345512,overpass:agence immobilière:Toulouse
Agence du Taur,Toulouse,+33 5 61 21 63 85,,Profession solvable — site web à créer/refondre,"Profession solvable (agence immobilière, clientèle aisée et budget propre) — décideur unique, cycle de vente court. Site existant à moderniser (refonte/SEO) → upsell facile.",https://www.agenceimmodutaur.com/,overpass:agence immobilière:Toulouse
PAP,Toulouse,+33 5 62 26 73 37,,Profession solvable — site web à créer/refondre,"Profession solvable (agence immobilière, clientèle aisée et budget propre) — décideur unique, cycle de vente court. Aucun site web référencé sur OpenStreetMap → besoin probable de création de site, closing direct.",https://www.openstreetmap.org/node/2447719439,overpass:agence immobilière:Toulouse
Mutuelle Nationale Territoriale,Toulouse,+33 9 72 72 02 02,,Profession solvable — site web à créer/refondre,"Profession solvable (cabinet d'assurance, clientèle aisée et budget propre) — décideur unique, cycle de vente court. Site existant à moderniser (refonte/SEO) → upsell facile.",http://www.mnt.fr/,overpass:cabinet d'assurance:Toulouse
Cabinet Bedin,Toulouse,+33 5 61 28 37 37,[email],Profession solvable — site web à créer/refondre,"Profession solvable (agence immobilière, clientèle aisée et budget propre) — décideur unique, cycle de vente court. Site existant à moderniser (refonte/SEO) → upsell facile.",https://www.cabinet-bedin.com/agence-immobiliere/toulouse-les-carmes,overpass:agence immobilière:Toulouse
W-Architectures,Toulouse,+33 5 34 31 59 00,[email],Profession solvable — site web à créer/refondre,"Profession solvable (cabinet d'architecture, clientèle aisée et budget propre) — décideur unique, cycle de vente court. Site existant à moderniser (refonte/SEO) → upsell facile.",https://www.w-architectures.com,overpass:cabinet d'architecture:Toulouse
Maif,Bordeaux,+33 5 56 33 89 33,,Profession solvable — site web à créer/refondre,"Profession solvable (cabinet d'assurance, clientèle aisée et budget propre) — décideur unique, cycle de vente court. Site existant à moderniser (refonte/SEO) → upsell facile.",https://maif.fr/3320,overpass:cabinet d'assurance:Bordeaux
