entreprise,localite,telephone,email,categorie,signal_alerte,source_url,requete
fabriqA,Bordeaux,+33 5 35 38 26 38,[email],Profession solvable — site web à créer/refondre,"Profession solvable (cabinet d'architecture, clientèle aisée et budget propre) — décideur unique, cycle de vente court. Site existant à moderniser (refonte/SEO) → upsell facile.",https://www.fabriqa.fr/,overpass:cabinet d'architecture:Bordeaux
Centre de Santé Dentaire Vital Carles,Bordeaux,+33 5 56 44 93 78,,Profession solvable — site web à créer/refondre,"Profession solvable (cabinet dentaire, clientèle aisée et budget propre) — décideur unique, cycle de vente court. Site existant à moderniser (refonte/SEO) → upsell facile.",https://www.pavillon-mutualite.com/27-services-et-soins/30-centre-de-sante-vital-carles.html,overpass:cabinet dentaire:Bordeaux
ev avocat,Bordeaux,+33 5 35 54 46 14,,Profession solvable — site web à créer/refondre,"Profession solvable (cabinet d'avocats, clientèle aisée et budget propre) — décideur unique, cycle de vente court. Site existant à moderniser (refonte/SEO) → upsell facile.",https://ev-avocatbordeaux.fr,overpass:cabinet d'avocats:Bordeaux
Orthodontiste,Bordeaux,+33 5 57 22 46 55,,Profession solvable — site web à créer/refondre,"Profession solvable (cabinet dentaire, clientèle aisée et budget propre) — décideur unique, cycle de vente court. Aucun site web référencé sur OpenStreetMap → besoin probable de création de site, closing direct.",https://www.openstreetmap.org/node/2773781158,overpass:cabinet dentaire:Bordeaux
Les Templitudes De Bordeaux Résidence Services Sen,Bordeaux,+33 1 72 87 16 71,,Profession solvable — site web à créer/refondre,"Profession solvable (agence immobilière, clientèle aisée et budget propre) — décideur unique, cycle de vente court. Site existant à moderniser (refonte/SEO) → upsell facile.",https://www.seniorsappart.com/,overpass:agence immobilière:Bordeaux
Sergic Bordeaux,Bordeaux,+33 5 33 09 30 93,,Profession solvable — site web à créer/refondre,"Profession solvable (agence immobilière, clientèle aisée et budget propre) — décideur unique, cycle de vente court. Aucun site web référencé sur OpenStreetMap → besoin probable de création de site, closing direct.",https://www.openstreetmap.org/node/5245320573,overpass:agence immobilière:Bordeaux
Hestia,Bordeaux,+33 5 56 95 55 70,[email],Profession solvable — site web à créer/refondre,"Profession solvable (agence immobilière, clientèle aisée et budget propre) — décideur unique, cycle de vente court. Aucun site web référencé sur OpenStreetMap → besoin probable de création de site, closing direct.",https://www.openstreetmap.org/node/5582315600,overpass:agence immobilière:Bordeaux
L'adresse Bordeaux,Bordeaux,+33 5 56 79 17 84,,Profession solvable — site web à créer/refondre,"Profession solvable (agence immobilière, clientèle aisée et budget propre) — décideur unique, cycle de vente court. Aucun site web référencé sur OpenStreetMap → besoin probable de création de site, closing direct.",https://www.openstreetmap.org/node/5853820297,overpass:agence immobilière:Bordeaux
EY,Bordeaux,+33 5 57 85 46 00,,Profession solvable — site web à créer/refondre,"Profession solvable (cabinet d'avocats, clientèle aisée et budget propre) — décideur unique, cycle de vente court. Site existant à moderniser (refonte/SEO) → upsell facile.",https://www.ey.com/en_us/locations/france#bordeaux-bordeaux,overpass:cabinet d'avocats:Bordeaux
Mutuelle Entrain,Bordeaux,+33 8 09 40 54 54,,Profession solvable — site web à créer/refondre,"Profession solvable (cabinet d'assurance, clientèle aisée et budget propre) — décideur unique, cycle de vente court. Site existant à moderniser (refonte/SEO) → upsell facile.",https://www.mutuelle-entrain.fr/,overpass:cabinet d'assurance:Bordeaux
Castagnon Avocats,Bordeaux,+33 5 56 81 03 31,[email],Profession solvable — site web à créer/refondre,"Profession solvable (cabinet d'avocats, clientèle aisée et budget propre) — décideur unique, cycle de vente court. Site existant à moderniser (refonte/SEO) → upsell facile.",https://www.castagnonavocats.com/,overpass:cabinet d'avocats:Bordeaux
Jbg Immobilier,Lille,+33 3 20 88 24 20,,Profession solvable — site web à créer/refondre,"Profession solvable (agence immobilière, clientèle aisée et budget propre) — décideur unique, cycle de vente court. Site existant à moderniser (refonte/SEO) → upsell facile.",https://www.jbgimmo.fr/,overpass:agence immobilière:Lille
MAE du nord,Lille,+33 2 32 83 60 59,,Profession solvable — site web à créer/refondre,"Profession solvable (cabinet d'assurance, clientèle aisée et budget propre) — décideur unique, cycle de vente court. Aucun site web référencé sur OpenStreetMap → besoin probable de création de site, closing direct.",https://www.openstreetmap.org/node/2096356687,overpass:cabinet d'assurance:Lille
Abrinor Immobilier,Lille,+33 3 20 57 92 22,,Profession solvable — site web à créer/refondre,"Profession solvable (agence immobilière, clientèle aisée et budget propre) — décideur unique, cycle de vente court. Site existant à moderniser (refonte/SEO) → upsell facile.",https://www.abrinor.fr/abrinor-lille,overpass:agence immobilière:Lille
Estime,Lille,+33 3 28 36 29 29,[email],Profession solvable — site web à créer/refondre,"Profession solvable (agence immobilière, clientèle aisée et budget propre) — décideur unique, cycle de vente court. Site existant à moderniser (refonte/SEO) → upsell facile.",http://www.estime-immo.com,overpass:agence immobilière:Lille
JLW Immobilier,Lille,+33 3 20 51 50 51,,Profession solvable — site web à créer/refondre,"Profession solvable (agence immobilière, clientèle aisée et budget propre) — décideur unique, cycle de vente court. Aucun site web référencé sur OpenStreetMap → besoin probable de création de site, closing direct.",https://www.openstreetmap.org/node/2995433305,overpass:agence immobilière:Lille
Promogim - Nord,Lille,+33 3 20 06 26 25,,Profession solvable — site web à créer/refondre,"Profession solvable (agence immobilière, clientèle aisée et budget propre) — décideur unique, cycle de vente court. Site existant à moderniser (refonte/SEO) → upsell facile.",https://www.promogim.fr/,overpass:agence immobilière:Lille
Sergic Lille Nationale,Lille,+33 3 20 42 31 13,,Profession solvable — site web à créer/refondre,"Profession solvable (agence immobilière, clientèle aisée et budget propre) — décideur unique, cycle de vente court. Site existant à moderniser (refonte/SEO) → upsell facile.",https://www.sergic.com/agence-immobiliere/lille-59000/,overpass:agence immobilière:Lille
Cabinet Choquet,Lille,+33 3 20 57 97 55,,Profession solvable — site web à créer/refondre,"Profession solvable (agence immobilière, clientèle aisée et budget propre) — décideur unique, cycle de vente court. Site existant à moderniser (refonte/SEO) → upsell facile.",https://www.cabinet-choquet.com/,overpass:agence immobilière:Lille
Maif Lille,Lille,+33 3 20 18 36 90,,Profession solvable — site web à créer/refondre,"Profession solvable (cabinet d'assurance, clientèle aisée et budget propre) — décideur unique, cycle de vente court. Aucun site web référencé sur OpenStreetMap → besoin probable de création de site, closing direct.",https://www.openstreetmap.org/node/5327094221,overpass:cabinet d'assurance:Lille
Maif Associations Collectivités Lille,Lille,+33 9 78 97 98 99,,Profession solvable — site web à créer/refondre,"Profession solvable (cabinet d'assurance, clientèle aisée et budget propre) — décideur unique, cycle de vente court. Aucun site web référencé sur OpenStreetMap → besoin probable de création de site, closing direct.",https://www.openstreetmap.org/node/5327097521,overpass:cabinet d'assurance:Lille
MMA,Lille,+33 3 20 57 76 06,[email],Profession solvable — site web à créer/refondre,"Profession solvable (cabinet d'assurance, clientèle aisée et budget propre) — décideur unique, cycle de vente court. Site existant à moderniser (refonte/SEO) → upsell facile.",https://agence.mma.fr/lille-place-strasbourg-massena/,overpass:cabinet d'assurance:Lille
Descampiaux Dudicourt & Associés,Lille,+33 3 20 14 52 00,,Profession solvable — site web à créer/refondre,"Profession solvable (agence immobilière, clientèle aisée et budget propre) — décideur unique, cycle de vente court. Site existant à moderniser (refonte/SEO) → upsell facile.",https://descampiaux-dudicourt.fr/,overpass:agence immobilière:Lille
Kermarrec Habitation,Nantes,+33 2 52 48 00 00,,Profession solvable — site web à créer/refondre,"Profession solvable (agence immobilière, clientèle aisée et budget propre) — décideur unique, cycle de vente court. Site existant à moderniser (refonte/SEO) → upsell facile.",https://www.kermarrec-habitation.fr/nos-agences/agence-de-nantes-talensac/,overpass:agence immobilière:Nantes
Groupama,Nantes,+33 2 40 05 17 27,,Profession solvable — site web à créer/refondre,"Profession solvable (cabinet d'assurance, clientèle aisée et budget propre) — décideur unique, cycle de vente court. Site existant à moderniser (refonte/SEO) → upsell facile.",https://agences.groupama.fr/assurance/loire-bretagne/agence-groupama-nantes-republique-idLBR44200,overpass:cabinet d'assurance:Nantes
Axiome Immobilier,Nantes,+33 2 40 89 61 61,[email],Profession solvable — site web à créer/refondre,"Profession solvable (agence immobilière, clientèle aisée et budget propre) — décideur unique, cycle de vente court. Site existant à moderniser (refonte/SEO) → upsell facile.",http://www.axiome-immobilier.fr,overpass:agence immobilière:Nantes
Cabinet Pichelin,Nantes,+33 2 55 59 99 11,[email],Profession solvable — site web à créer/refondre,"Profession solvable (agence immobilière, clientèle aisée et budget propre) — décideur unique, cycle de vente court. Aucun site web référencé sur OpenStreetMap → besoin probable de création de site, closing direct.",https://www.openstreetmap.org/node/1619037395,overpass:agence immobilière:Nantes
Blot immobilier,Nantes,+33 2 51 81 09 09,,Profession solvable — site web à créer/refondre,"Profession solvable (agence immobilière, clientèle aisée et budget propre) — décideur unique, cycle de vente court. Site existant à moderniser (refonte/SEO) → upsell facile.",https://www.blot-immobilier.fr/nos-agences/immobilier/agence-immobiliere-nantes-dalby/,overpass:agence immobilière:Nantes
Imméa,Nantes,+33 2 40 50 00 00,,Profession solvable — site web à créer/refondre,"Profession solvable (agence immobilière, clientèle aisée et budget propre) — décideur unique, cycle de vente court. Site existant à moderniser (refonte/SEO) → upsell facile.",https://www.immea.fr/,overpass:agence immobilière:Nantes
Vivre Ici,Nantes,+33 2 51 86 09 60,[email],Profession solvable — site web à créer/refondre,"Profession solvable (agence immobilière, clientèle aisée et budget propre) — décideur unique, cycle de vente court. Site existant à moderniser (refonte/SEO) → upsell facile.",https://www.dechampsavin.net/,overpass:agence immobilière:Nantes
GMF,Nantes,+33 9 70 80 98 09,,Profession solvable — site web à créer/refondre,"Profession solvable (cabinet d'assurance, clientèle aisée et budget propre) — décideur unique, cycle de vente court. Site existant à moderniser (refonte/SEO) → upsell facile.",https://www.gmf.fr/agences-gmf/assurance-nantes-rond-point-de-paris?codeAppelant=EP,overpass:cabinet d'assurance:Nantes
AJP Immobilier,Nantes,+33 2 40 37 03 72,[email],Profession solvable — site web à créer/refondre,"Profession solvable (agence immobilière, clientèle aisée et budget propre) — décideur unique, cycle de vente court. Site existant à moderniser (refonte/SEO) → upsell facile.",https://www.ajp-immobilier.com/agence-immobiliere/nantes-44000/ajp-immobilier-nantes-saint-donatien/000020.htm,overpass:agence immobilière:Nantes
Bréville Immobilier,Nantes,+33 2 40 20 26 26,[email],Profession solvable — site web à créer/refondre,"Profession solvable (agence immobilière, clientèle aisée et budget propre) — décideur unique, cycle de vente court. Site existant à moderniser (refonte/SEO) → upsell facile.",http://www.breville-immobilier.com,overpass:agence immobilière:Nantes
CISN,Nantes,+33 2 51 82 42 42,[email],Profession solvable — site web à créer/refondre,"Profession solvable (agence immobilière, clientèle aisée et budget propre) — décideur unique, cycle de vente court. Site existant à moderniser (refonte/SEO) → upsell facile.",https://cisn-immobilier.fr/agence/cisn-nantes-decre,overpass:agence immobilière:Nantes
Eiffage Immobilier,Nantes,+33 8 00 73 47 34,,Profession solvable — site web à créer/refondre,"Profession solvable (agence immobilière, clientèle aisée et budget propre) — décideur unique, cycle de vente court. Aucun site web référencé sur OpenStreetMap → besoin probable de création de site, closing direct.",https://www.openstreetmap.org/node/2844603294,overpass:agence immobilière:Nantes
Toa Architecture,Strasbourg,+33 1 42 87 59 13,[email],Profession solvable — site web à créer/refondre,"Profession solvable (cabinet d'architecture, clientèle aisée et budget propre) — décideur unique, cycle de vente court. Site existant à moderniser (refonte/SEO) → upsell facile.",https://toa-archi.com/,overpass:cabinet d'architecture:Strasbourg
Desfarges Pierre-Henry Avocat,Strasbourg,+33 3 88 30 32 00,,Profession solvable — site web à créer/refondre,"Profession solvable (cabinet d'avocats, clientèle aisée et budget propre) — décideur unique, cycle de vente court. Aucun site web référencé sur OpenStreetMap → besoin probable de création de site, closing direct.",https://www.openstreetmap.org/node/3722797045,overpass:cabinet d'avocats:Strasbourg
Christelle Clauss Demeures Et Villas,Strasbourg,+33 3 90 41 24 10,,Profession solvable — site web à créer/refondre,"Profession solvable (agence immobilière, clientèle aisée et budget propre) — décideur unique, cycle de vente court. Aucun site web référencé sur OpenStreetMap → besoin probable de création de site, closing direct.",https://www.openstreetmap.org/node/3754435725,overpass:agence immobilière:Strasbourg
Immobiliere Du Rhin,Strasbourg,+33 3 88 36 49 54,[email],Profession solvable — site web à créer/refondre,"Profession solvable (agence immobilière, clientèle aisée et budget propre) — décideur unique, cycle de vente court. Site existant à moderniser (refonte/SEO) → upsell facile.",www.immorhin.fr,overpass:agence immobilière:Strasbourg
Egregore Conseil,Strasbourg,+33 3 69 96 40 01,[email],Profession solvable — site web à créer/refondre,"Profession solvable (agence immobilière, clientèle aisée et budget propre) — décideur unique, cycle de vente court. Site existant à moderniser (refonte/SEO) → upsell facile.",http://www.egregoreconseil.com,overpass:agence immobilière:Strasbourg
Welsch - Kessler et associés,Strasbourg,+33 3 88 22 13 85,[email],Profession solvable — site web à créer/refondre,"Profession solvable (cabinet d'avocats, clientèle aisée et budget propre) — décideur unique, cycle de vente court. Site existant à moderniser (refonte/SEO) → upsell facile.",http://www.welsch-kessler.com/,overpass:cabinet d'avocats:Strasbourg
Maif,Strasbourg,+33 3 88 43 04 00,,Profession solvable — site web à créer/refondre,"Profession solvable (cabinet d'assurance, clientèle aisée et budget propre) — décideur unique, cycle de vente court. Aucun site web référencé sur OpenStreetMap → besoin probable de création de site, closing direct.",https://www.openstreetmap.org/node/5279487665,overpass:cabinet d'assurance:Strasbourg
Maif Strasbourg Les Halles,Strasbourg,+33 3 88 15 58 00,,Profession solvable — site web à créer/refondre,"Profession solvable (cabinet d'assurance, clientèle aisée et budget propre) — décideur unique, cycle de vente court. Aucun site web référencé sur OpenStreetMap → besoin probable de création de site, closing direct.",https://www.openstreetmap.org/node/5321684623,overpass:cabinet d'assurance:Strasbourg
Saint Clair Immobilier,Strasbourg,+33 3 90 41 07 30,,Profession solvable — site web à créer/refondre,"Profession solvable (agence immobilière, clientèle aisée et budget propre) — décideur unique, cycle de vente court. Aucun site web référencé sur OpenStreetMap → besoin probable de création de site, closing direct.",https://www.openstreetmap.org/node/5745922725,overpass:agence immobilière:Strasbourg
Immobilière Catherine Chevreux,Strasbourg,+33 3 88 44 01 86,[email],Profession solvable — site web à créer/refondre,"Profession solvable (agence immobilière, clientèle aisée et budget propre) — décideur unique, cycle de vente court. Site existant à moderniser (refonte/SEO) → upsell facile.",https://www.immochevreux.com/,overpass:agence immobilière:Strasbourg
Allianz,Strasbourg,+33 3 88 76 75 00,,Profession solvable — site web à créer/refondre,"Profession solvable (cabinet d'assurance, clientèle aisée et budget propre) — décideur unique, cycle de vente court. Aucun site web référencé sur OpenStreetMap → besoin probable de création de site, closing direct.",https://www.openstreetmap.org/node/5745975207,overpass:cabinet d'assurance:Strasbourg
Alsabail,Strasbourg,+33 3 88 21 22 00,,Profession solvable — site web à créer/refondre,"Profession solvable (agence immobilière, clientèle aisée et budget propre) — décideur unique, cycle de vente court. Site existant à moderniser (refonte/SEO) → upsell facile.",https://www.alsabail.fr/,overpass:agence immobilière:Strasbourg
Picado,Nice,+33 4 93 84 80 50,[email],Profession solvable — site web à créer/refondre,"Profession solvable (agence immobilière, clientèle aisée et budget propre) — décideur unique, cycle de vente court. Site existant à moderniser (refonte/SEO) → upsell facile.",https://groupepicado.com/fr/,overpass:agence immobilière:Nice
AXA,Nice,+33 4 92 07 10 00,,Profession solvable — site web à créer/refondre,"Profession solvable (cabinet d'assurance, clientèle aisée et budget propre) — décideur unique, cycle de vente court. Site existant à moderniser (refonte/SEO) → upsell facile.",https://www.facebook.com/axa.agence.schubetzer,overpass:cabinet d'assurance:Nice
Me Lazard Pourcines,Nice,+33 4 93 80 81 70,,Profession solvable — site web à créer/refondre,"Profession solvable (cabinet d'avocats, clientèle aisée et budget propre) — décideur unique, cycle de vente court. Site existant à moderniser (refonte/SEO) → upsell facile.",https://www.lazard-avocat.com,overpass:cabinet d'avocats:Nice
Sud Europ'immo Transactions,Nice,+33 4 93 88 47 19,[email],Profession solvable — site web à créer/refondre,"Profession solvable (agence immobilière, clientèle aisée et budget propre) — décideur unique, cycle de vente court. Site existant à moderniser (refonte/SEO) → upsell facile.",https://sud-europe-immo.fr,overpass:agence immobilière:Nice
