entreprise,localite,telephone,email,categorie,secteur,signal_alerte,source_url,requete
Comité Régional du Tourisme Centre-Val de Loire,Loiret,,,Besoin logiciel exprimé (appel d'offres public),secteur public / collectivité,"Besoin exprimé : « Refonte du site internet à destination des professionnels du tourisme ». Appel d'offres publié le 2026-05-27, réponse avant le 2026-06-24T12:00:00+00:00. Besoin avéré, budget public engagé.",https://www.boamp.fr/pages/avis/?q=idweb:26-51899,boamp:26-51899
GIP Genopole,Essonne,,,Besoin logiciel exprimé (appel d'offres public),secteur public / collectivité,"Besoin exprimé : « REFONTE DU SITE WEB DU GIP GENOPOLE ». Appel d'offres publié le 2026-05-21, réponse avant le 2026-06-12T12:00:00+00:00. Besoin avéré, budget public engagé.",https://www.boamp.fr/pages/avis/?q=idweb:26-50513,boamp:26-50513
CMAR Pays de Loire,Loire-Atlantique,,,Besoin logiciel exprimé (appel d'offres public),secteur public / collectivité,"Besoin exprimé : « CMA PdL, refonte du site internet ». Appel d'offres publié le 2026-05-18, réponse avant le 2026-06-19T12:00:00+00:00. Besoin avéré, budget public engagé.",https://www.boamp.fr/pages/avis/?q=idweb:26-48875,boamp:26-48875
SYNDICAT MIXTE DES GORGES DU GARDON,Gard,,,Besoin logiciel exprimé (appel d'offres public),secteur public / collectivité,"Besoin exprimé : « Développement d’une application de réalité augmentée avec une interface back office, autour d’une maquette pédagogique et d’un musée mobile sur la biodiversité. ». Appel d'offres publié le 2026-05-13, réponse avant le 2026-06-03T17:01:00+00:00. Besoin avéré, budget public engagé.",https://www.boamp.fr/pages/avis/?q=idweb:26-47955,boamp:26-47955
Ville d'Orange (84),Vaucluse,,,Besoin logiciel exprimé (appel d'offres public),secteur public / collectivité,"Besoin exprimé : « REFONTE DU SITE INTERNET DE LA VILLE ET APPLICATION MOBILE ». Appel d'offres publié le 2026-05-12, réponse avant le 2026-06-03T12:00:00+00:00. Besoin avéré, budget public engagé.",https://www.boamp.fr/pages/avis/?q=idweb:26-47737,boamp:26-47737
Université Toulouse  - Capitole,Haute-Garonne,,,Besoin logiciel exprimé (appel d'offres public),secteur public / collectivité,"Besoin exprimé : « L'accord-cadre a pour objet des prestations de tierce maintenance applicative pour le site web institutionnel de TSM. ». Appel d'offres publié le 2026-05-07, réponse avant le 2026-06-04T12:00:00+00:00. Besoin avéré, budget public engagé.",https://www.boamp.fr/pages/avis/?q=idweb:26-46139,boamp:26-46139
CFDC de l'AP-HP,Paris,,,Besoin logiciel exprimé (appel d'offres public),secteur public / collectivité,"Besoin exprimé : « Fourniture solution logicielle de simulation numérique - apprentissage du raisonnement clinique des étudiants en santé- prestations de maintenance et d'accompagnement associées ». Appel d'offres publié le 2026-05-07, réponse avant le 2026-06-11T12:00:00+00:00. Besoin avéré, budget public engagé.",https://www.boamp.fr/pages/avis/?q=idweb:26-46173,boamp:26-46173
CAVIMAC,Seine-Saint-Denis,,,Besoin logiciel exprimé (appel d'offres public),secteur public / collectivité,"Besoin exprimé : « Tierce maintenance applicative, hébergement et exploitation du site internet des assurés de la CAVIMAC ». Appel d'offres publié le 2026-04-30, réponse avant le 2026-06-01T12:00:00+00:00. Besoin avéré, budget public engagé.",https://www.boamp.fr/pages/avis/?q=idweb:26-43968,boamp:26-43968
Fondation de l'AP-HP,Paris,,,Besoin logiciel exprimé (appel d'offres public),secteur public / collectivité,"Besoin exprimé : « Prestation de conception, de réalisation et de production de contenus audiovisuels et pédagogique pour la plateforme numérique CléPsy ». Appel d'offres publié le 2026-04-27, réponse avant le 2026-06-05T00:00:00+00:00. Besoin avéré, budget public engagé.",https://www.boamp.fr/pages/avis/?q=idweb:26-42301,boamp:26-42301
Mairie de Lieusaint,Seine-et-Marne,,,Besoin logiciel exprimé (appel d'offres public),secteur public / collectivité,"Besoin exprimé : « CONCEPTION ERGONOMIQUE, GRAPHIQUE, TECHNIQUE et FONCTIONNELLE, DEVELOPPEMENT, HEBERGEMENT et MAINTENANCE DU SITE WEB  DE LA VILLE DE LIEUSAINT ». Appel d'offres publié le 2026-04-20, réponse avant le 2026-05-15T17:30:00+00:00. Besoin avéré, budget public engagé.",https://www.boamp.fr/pages/avis/?q=idweb:26-40018,boamp:26-40018
DEPARTEMENT DE L'AVEYRON (CD12),Aveyron,,,Besoin logiciel exprimé (appel d'offres public),secteur public / collectivité,"Besoin exprimé : « Assistance à maitrise d’ouvrage : conseil en communication digitale et refonte du site aveyron.fr ». Appel d'offres publié le 2026-04-13, réponse avant le 2026-05-05T12:00:00+00:00. Besoin avéré, budget public engagé.",https://www.boamp.fr/pages/avis/?q=idweb:26-37113,boamp:26-37113
INRIA,Yvelines,,,Besoin logiciel exprimé (appel d'offres public),secteur public / collectivité,"Besoin exprimé : « HEBERGEMENT, MAINTENANCE ET EVOLUTION DU SITE WEB LABORIA.AI ». Appel d'offres publié le 2026-03-24, réponse avant le 2026-04-22T17:00:00+00:00. Besoin avéré, budget public engagé.",https://www.boamp.fr/pages/avis/?q=idweb:26-30538,boamp:26-30538
La Fémis - Ecole nationale supérieure des métiers de l'image et du son,Paris,,,Besoin logiciel exprimé (appel d'offres public),secteur public / collectivité,"Besoin exprimé : « Refonte du site internet de la Fémis ». Appel d'offres publié le 2026-03-20, réponse avant le 2026-05-15T12:00:00+00:00. Besoin avéré, budget public engagé.",https://www.boamp.fr/pages/avis/?q=idweb:26-29378,boamp:26-29378
Office du Tourisme de Saint Cyprien (66),Pyrénées-Orientales,,,Besoin logiciel exprimé (appel d'offres public),secteur public / collectivité,"Besoin exprimé : « Création d'une application et refonte du site web de Grand Stade les Capellans ». Appel d'offres publié le 2026-02-23, réponse avant le 2026-03-25T15:00:00+00:00. Besoin avéré, budget public engagé.",https://www.boamp.fr/pages/avis/?q=idweb:26-18523,boamp:26-18523
CLERMONT AUVERGNE VOLCANS,Puy-de-Dôme,,,Besoin logiciel exprimé (appel d'offres public),secteur public / collectivité,"Besoin exprimé : « Refonte du site internet https://www.clermontauvergnevolcans.com/ ». Appel d'offres publié le 2026-02-23, réponse avant le 2026-04-07T12:00:00+00:00. Besoin avéré, budget public engagé.",https://www.boamp.fr/pages/avis/?q=idweb:26-18839,boamp:26-18839
GIP France Enfance Protégée,Paris,,,Besoin logiciel exprimé (appel d'offres public),secteur public / collectivité,"Besoin exprimé : « Refonte et maintenance du site internet du 119 : Service National d'Accueil Téléphonique pour l'Enfance en Danger (SNATED) ». Appel d'offres publié le 2026-02-12, réponse avant le 2026-03-19T12:00:00+00:00. Besoin avéré, budget public engagé.",https://www.boamp.fr/pages/avis/?q=idweb:26-15110,boamp:26-15110
COLLECTIVITE TERRITORIALE DE MARTINIQUE,Martinique,,,Besoin logiciel exprimé (appel d'offres public),secteur public / collectivité,"Besoin exprimé : « AMO pour élaborer un cahier des charges pour la conception et le déploiement de la plateforme logistique numérique eFTI4all en Martinique ». Appel d'offres publié le 2026-02-05, réponse avant le 2026-02-26T12:00:00+00:00. Besoin avéré, budget public engagé.",https://www.boamp.fr/pages/avis/?q=idweb:26-12623,boamp:26-12623
Communauté de Communes de Haute Tarentaise,Savoie,,,Besoin logiciel exprimé (appel d'offres public),secteur public / collectivité,"Besoin exprimé : « La présente consultation a pour objet la refonte du site internet de la communauté de communes de Haute Tarentaise ». Appel d'offres publié le 2026-01-21, réponse avant le 2026-02-27T12:00:00+00:00. Besoin avéré, budget public engagé.",https://www.boamp.fr/pages/avis/?q=idweb:26-7107,boamp:26-7107
SPL Destination Thonon,Haute-Savoie,,,Besoin logiciel exprimé (appel d'offres public),secteur public / collectivité,"Besoin exprimé : « Création d'un nouveau site internet de destination 
à partir de la fusion des deux sites internet existants 
des Offices de Tourisme de Thonon-les-Bains & Destination Léman

Lieux d'exécution : 
Te... ». Appel d'offres publié le 2026-01-12, réponse avant le 2026-02-11T12:00:00+00:00. Besoin avéré, budget public engagé.",https://www.boamp.fr/pages/avis/?q=idweb:26-3588,boamp:26-3588
SPL LE MANS EVENEMENTS,Sarthe,,,Besoin logiciel exprimé (appel d'offres public),secteur public / collectivité,"Besoin exprimé : « Refonte et création du site internet de l'Office de Tourisme et le Bureau des Congrès de le Mans Métropole ». Appel d'offres publié le 2026-01-09, réponse avant le 2026-02-20T12:00:00+00:00. Besoin avéré, budget public engagé.",https://www.boamp.fr/pages/avis/?q=idweb:26-2529,boamp:26-2529
Cnté de Communes du Canton d'Erstein,Bas-Rhin,,,Besoin logiciel exprimé (appel d'offres public),secteur public / collectivité,"Besoin exprimé : « Création du site Internet, hébergement et maintenance pour le compte de la Communauté de Communes du Canton d'Erstein ». Appel d'offres publié le 2026-01-07, réponse avant le 2026-02-09T12:00:00+00:00. Besoin avéré, budget public engagé.",https://www.boamp.fr/pages/avis/?q=idweb:26-1671,boamp:26-1671
CHU de Brest,Finistère,,,Besoin logiciel exprimé (appel d'offres public),secteur public / collectivité,"Besoin exprimé : « CHU de Brest - Site de la Cavale Blanche - Pôle 4 - Niveau 3 - Travaux de refonte du plateau d'hémodialyse ». Appel d'offres publié le 2025-12-19, réponse avant le 2026-02-12T12:00:00+00:00. Besoin avéré, budget public engagé.",https://www.boamp.fr/pages/avis/?q=idweb:25-140572,boamp:25-140572
Commune de Corte,Dép. 20B,,,Besoin logiciel exprimé (appel d'offres public),secteur public / collectivité,"Besoin exprimé : « Conception, développement, hébergement et maintenance du nouveau site internet de la ville de Corte ». Appel d'offres publié le 2025-12-11, réponse avant le 2026-01-30T12:00:00+00:00. Besoin avéré, budget public engagé.",https://www.boamp.fr/pages/avis/?q=idweb:25-136489,boamp:25-136489
Conseil Départemental du Lot-et-Garonne,Lot-et-Garonne,,,Besoin logiciel exprimé (appel d'offres public),secteur public / collectivité,"Besoin exprimé : « MISE EN PLACE D'UNE PLATEFORME NUMERIQUE DE DEMOCRATIE PARTICIPATIVE ». Appel d'offres publié le 2025-12-10, réponse avant le 2026-01-12T12:00:00+00:00. Besoin avéré, budget public engagé.",https://www.boamp.fr/pages/avis/?q=idweb:25-136233,boamp:25-136233
Conseil Départemental de la Charente,Charente,,,Besoin logiciel exprimé (appel d'offres public),secteur public / collectivité,"Besoin exprimé : « Mission d'assistance à la mise en oeuvre d'un observatoire des politiques sociales et à la poursuite de la création d'un site internet « Observatoire des politiques sociales du département » ». Appel d'offres publié le 2025-12-09, réponse avant le 2026-01-12T17:00:00+00:00. Besoin avéré, budget public engagé.",https://www.boamp.fr/pages/avis/?q=idweb:25-135277,boamp:25-135277
Office de Tourisme de Marseille,Bouches-du-Rhône,,,Besoin logiciel exprimé (appel d'offres public),secteur public / collectivité,"Besoin exprimé : « OPTIMISATION DU REFERENCEMENT NATUREL (SEO) DU SITE INTERNET DE L’OFFICE DE TOURISME, DES LOISIRS ET DES CONGRES DE MARSEILLE ». Appel d'offres publié le 2025-12-05, réponse avant le 2026-01-09T12:00:00+00:00. Besoin avéré, budget public engagé.",https://www.boamp.fr/pages/avis/?q=idweb:25-134151,boamp:25-134151
COMMUNAUTE D'AGGLOMERATION TARBES-LOURDES-PYRENEES,Hautes-Pyrénées,,,Besoin logiciel exprimé (appel d'offres public),secteur public / collectivité,"Besoin exprimé : « Création, hébergement et maintenance du site internet de l'établissement et d'un site annexe concernant le réseau des enseignements artistiques ». Appel d'offres publié le 2025-12-03, réponse avant le 2026-01-09T17:00:00+00:00. Besoin avéré, budget public engagé.",https://www.boamp.fr/pages/avis/?q=idweb:25-133155,boamp:25-133155
Conseil Départemental de la Charente,Charente,,,Besoin logiciel exprimé (appel d'offres public),secteur public / collectivité,"Besoin exprimé : « Mission d'assistance à la mise en oeuvre d'un observatoire des politiques sociales et à la poursuite de la création d'un site internet « Observatoire des politiques sociales du département » ». Appel d'offres publié le 2025-11-20, réponse avant le 2025-12-15T17:00:00+00:00. Besoin avéré, budget public engagé.",https://www.boamp.fr/pages/avis/?q=idweb:25-128687,boamp:25-128687
Musée de l'Armée,Paris,,,Besoin logiciel exprimé (appel d'offres public),secteur public / collectivité,"Besoin exprimé : « Création, hébergement et maintenance d’un site web dédié à la diffusion de collections d’artillerie conservées en France (territoire métropolitain et outre-mer) ». Appel d'offres publié le 2025-11-13, réponse avant le 2025-12-15T11:00:00+00:00. Besoin avéré, budget public engagé.",https://www.boamp.fr/pages/avis/?q=idweb:25-125925,boamp:25-125925
Sarthe Culture,Sarthe,,,Besoin logiciel exprimé (appel d'offres public),secteur public / collectivité,"Besoin exprimé : « PRESTATIONS DE REFONTE, D'HEBERGEMENT ET DE MAINTENANCE DU SITE INTERNET DE L'ABBAYE ROYALE DE L'ÉPAU ET CREATION D'UN SECOND SITE VITRINE DEDIE AUX ESPACES HENRI PESCAROLO - RELANCE ». Appel d'offres publié le 2025-11-05, réponse avant le 2025-11-28T11:30:51+00:00. Besoin avéré, budget public engagé.",https://www.boamp.fr/pages/avis/?q=idweb:25-123316,boamp:25-123316
C'Chartres Tourisme (28),Eure-et-Loir,,,Besoin logiciel exprimé (appel d'offres public),secteur public / collectivité,"Besoin exprimé : « Accord cadre pour la conception, le développement, la mise en ligne et la maintenance d'un site internet pour la SPL C'Chartres Tourisme ». Appel d'offres publié le 2025-10-28. Besoin avéré, budget public engagé.",https://www.boamp.fr/pages/avis/?q=idweb:25-120192,boamp:25-120192
Sarthe Culture,Sarthe,,,Besoin logiciel exprimé (appel d'offres public),secteur public / collectivité,"Besoin exprimé : « PRESTATIONS DE REFONTE, D'HEBERGEMENT ET DE MAINTENANCE DU SITE INTERNET DE L'ABBAYE ROYALE DE L'ÉPAU ET CREATION D'UN SECOND SITE VITRINE DEDIE AUX ESPACES HENRI PESCAROLO ». Appel d'offres publié le 2025-10-21, réponse avant le 2025-11-28T11:30:00+00:00. Besoin avéré, budget public engagé.",https://www.boamp.fr/pages/avis/?q=idweb:25-117215,boamp:25-117215
ANSES,Val-de-Marne,,,Besoin logiciel exprimé (appel d'offres public),secteur public / collectivité,"Besoin exprimé : « Mission de maîtrise d’œuvre pour la refonte du système de climatisation sur le site de l’Anses à Nancy ». Appel d'offres publié le 2025-10-17, réponse avant le 2025-11-28T17:00:00+00:00. Besoin avéré, budget public engagé.",https://www.boamp.fr/pages/avis/?q=idweb:25-115756,boamp:25-115756
Région Hauts-de-France,Nord,,,Besoin logiciel exprimé (appel d'offres public),secteur public / collectivité,"Besoin exprimé : « Refonte de la charte de graphique, du site web et mise à disposition d'un outil d'exploration des centres d'intérêts professionnels et des métiers ». Appel d'offres publié le 2025-09-25, réponse avant le 2025-10-23T12:00:00+00:00. Besoin avéré, budget public engagé.",https://www.boamp.fr/pages/avis/?q=idweb:25-106756,boamp:25-106756
ENSP de Versailles,Yvelines,,,Besoin logiciel exprimé (appel d'offres public),secteur public / collectivité,"Besoin exprimé : « 2025-10 Création du nouveau site internet du Potager du Roi ». Appel d'offres publié le 2025-09-03. Besoin avéré, budget public engagé.",https://www.boamp.fr/pages/avis/?q=idweb:25-98174,boamp:25-98174
C2RP Carif-Oref Hauts-de-France,Nord,,,Besoin logiciel exprimé (appel d'offres public),secteur public / collectivité,"Besoin exprimé : « Tierce maintenance applicative (TMA) et hébergement de l'outil Cléor - base de données
- application web - API (interface de programmation d'application). ». Appel d'offres publié le 2025-08-28, réponse avant le 2025-09-30T16:30:00+00:00. Besoin avéré, budget public engagé.",https://www.boamp.fr/pages/avis/?q=idweb:25-96010,boamp:25-96010
