entreprise,localite,telephone,email,categorie,secteur,signal_alerte,source_url,requete
INRIA,Yvelines,,,Besoin logiciel exprimé (appel d'offres public),secteur public / collectivité,"Besoin exprimé : « 2025-0617 FOURNITURE EN MODE SAAS D’UNE PLATEFORME NUMERIQUE DE FORMATION ». Appel d'offres publié le 2025-08-20, réponse avant le 2025-09-11T18:00:00+00:00. Besoin avéré, budget public engagé.",https://www.boamp.fr/pages/avis/?q=idweb:25-93583,boamp:25-93583
Troyes Champagne Metropole,Aube,,,Besoin logiciel exprimé (appel d'offres public),secteur public / collectivité,"Besoin exprimé : « Marché de services visant à souscrire à une application web de suivi et d’optimisation de la dette, de la dette garantie et des lignes de trésorerie-. ». Appel d'offres publié le 2025-07-11, réponse avant le 2025-08-08T17:00:00+00:00. Besoin avéré, budget public engagé.",https://www.boamp.fr/pages/avis/?q=idweb:25-79328,boamp:25-79328
Porte du Hainaut,Nord,,,Besoin logiciel exprimé (appel d'offres public),secteur public / collectivité,"Besoin exprimé : « Le présent marché a pour objet la conception et la création/ développement et installation du portail web, la fourniture du logiciel CMS et de ses composants, sa connexion avec le SIGB, son référencem ». Appel d'offres publié le 2025-07-09, réponse avant le 2025-07-22T12:00:00+00:00. Besoin avéré, budget public engagé.",https://www.boamp.fr/pages/avis/?q=idweb:25-78183,boamp:25-78183
CA2BM,Pas-de-Calais,,,Besoin logiciel exprimé (appel d'offres public),secteur public / collectivité,"Besoin exprimé : « CONCEPTION REALISATION HEBERGEMENT ET MAINTENANCE DU SITE INTERNET DE LA CA2BM ». Appel d'offres publié le 2025-07-03. Besoin avéré, budget public engagé.",https://www.boamp.fr/pages/avis/?q=idweb:25-75651,boamp:25-75651
POLE JUDICIAIRE DE LA GENDARMERIE NATIONALE,Val-d'Oise,,,Besoin logiciel exprimé (appel d'offres public),secteur public / collectivité,"Besoin exprimé : « FABRICATION, LIVRAISON, INSTALLATION, MISE EN SERVICE ET PRESTATIONS ASSOCIÉES D’UNE PLATEFORME ROBOTIQUE DE TRAITEMENT NUMÉRIQUE AUTOMATISÉE POUR PJGN Cergy Pontoise (95). ». Appel d'offres publié le 2025-06-10. Besoin avéré, budget public engagé.",https://www.boamp.fr/pages/avis/?q=idweb:25-64901,boamp:25-64901
Communauté Territoriale Sud Luberon,Vaucluse,,,Besoin logiciel exprimé (appel d'offres public),secteur public / collectivité,"Besoin exprimé : « Refonte site internet COTELUB ». Appel d'offres publié le 2025-04-23, réponse avant le 2025-05-16T14:00:00+00:00. Besoin avéré, budget public engagé.",https://www.boamp.fr/pages/avis/?q=idweb:25-45990,boamp:25-45990
"Département du Finistère
 32 boulevard Dupleix
29196 QUIMPER",Finistère,,,Besoin logiciel exprimé (appel d'offres public),secteur public / collectivité,"Besoin exprimé : « Création et maintenance d'un site Internet départemental dédié à l'eau potable en Finistère ». Appel d'offres publié le 2025-04-18, réponse avant le 2025-06-04T12:00:00+00:00. Besoin avéré, budget public engagé.",https://www.boamp.fr/pages/avis/?q=idweb:25-44713,boamp:25-44713
AFNOR,Seine-Saint-Denis,,,Besoin logiciel exprimé (appel d'offres public),secteur public / collectivité,"Besoin exprimé : « Dans le cadre de la refonte de son site afnor.org, AFNOR cherche d'une agence avec une expertise en UX-UI Design pour l'accompagner dans la réflexion stratégique jusqu'à la livraison du produit final, ». Appel d'offres publié le 2025-04-16, réponse avant le 2025-05-19T12:00:00+00:00. Besoin avéré, budget public engagé.",https://www.boamp.fr/pages/avis/?q=idweb:25-43648,boamp:25-43648
Caisse Primaire d'Assurance maladie de la Gironde,Gironde,,,Besoin logiciel exprimé (appel d'offres public),secteur public / collectivité,"Besoin exprimé : « Le présent marché a pour objet une solution logicielle de gestion des files d?attente du Centre d?examens de santé de la CPAM de la Gironde. ». Appel d'offres publié le 2025-04-10, réponse avant le 2025-05-16T12:00:00+00:00. Besoin avéré, budget public engagé.",https://www.boamp.fr/pages/avis/?q=idweb:25-40960,boamp:25-40960
Collectivité Territoriale de Martinique,Martinique,,,Besoin logiciel exprimé (appel d'offres public),secteur public / collectivité,"Besoin exprimé : « Le recueil des besoins des directions, la refonte, la maintenance et l'hébergement du site internet de la Collectivité Territoriale de Martinique ». Appel d'offres publié le 2025-04-01, réponse avant le 2025-04-23T12:00:00+00:00. Besoin avéré, budget public engagé.",https://www.boamp.fr/pages/avis/?q=idweb:25-36862,boamp:25-36862
Metropole Rouen Normandie,Seine-Maritime,,,Besoin logiciel exprimé (appel d'offres public),secteur public / collectivité,"Besoin exprimé : « Refonte, hébergement et maintenance du site internet de la Réunion des Musées Métropolitains Rouen Normandie ». Appel d'offres publié le 2025-03-17, réponse avant le 2025-04-14T16:00:00+00:00. Besoin avéré, budget public engagé.",https://www.boamp.fr/pages/avis/?q=idweb:25-30048,boamp:25-30048
Communauté de Communes des Hauts de Flandre,Nord,,,Besoin logiciel exprimé (appel d'offres public),secteur public / collectivité,"Besoin exprimé : « Fourniture, mise en œuvre et maintenance d’une solution logicielle associée à la création de bornes d’informations tactiles existantes et à venir pour l’OTI ». Appel d'offres publié le 2025-03-05, réponse avant le 2025-04-14T11:30:00+00:00. Besoin avéré, budget public engagé.",https://www.boamp.fr/pages/avis/?q=idweb:25-25361,boamp:25-25361
Commune de Saint-Cyr sur Mer (83),Var,,,Besoin logiciel exprimé (appel d'offres public),secteur public / collectivité,"Besoin exprimé : « Refonte du site internet et intranet de la commune de Saint-Cyr-sur-Mer ». Appel d'offres publié le 2025-02-26. Besoin avéré, budget public engagé.",https://www.boamp.fr/pages/avis/?q=idweb:25-22521,boamp:25-22521
Ville de La Rochelle,Charente-Maritime,,,Besoin logiciel exprimé (appel d'offres public),secteur public / collectivité,"Besoin exprimé : « ASSISTANCE A MAITRISE D'OUVRAGE POUR L'EVALUATION ET LE CHOIX D'UNE SOLUTION LOGICIELLE ADAPTEE AUX BESOINS DU SERVICE EDUCATION ». Appel d'offres publié le 2025-02-26, réponse avant le 2025-03-31T17:00:00+00:00. Besoin avéré, budget public engagé.",https://www.boamp.fr/pages/avis/?q=idweb:25-22339,boamp:25-22339
"Université de Limoges
Pôle de la commande publique
33 rue François Mitterrand
87032 LIMOGES",Haute-Vienne,,,Besoin logiciel exprimé (appel d'offres public),secteur public / collectivité,"Besoin exprimé : « Prestation de réalisation de développement d?une solution logicielle d?interface de contribution ». Appel d'offres publié le 2025-02-26, réponse avant le 2025-03-25T16:00:00+00:00. Besoin avéré, budget public engagé.",https://www.boamp.fr/pages/avis/?q=idweb:25-22512,boamp:25-22512
Conseil Départemental Haute-Vienne,Haute-Vienne,,,Besoin logiciel exprimé (appel d'offres public),secteur public / collectivité,"Besoin exprimé : « Réalisation, maintenance et hébergement du site internet "" www.chalucet.com "" ». Appel d'offres publié le 2025-01-27, réponse avant le 2025-03-03T12:00:00+00:00. Besoin avéré, budget public engagé.",https://www.boamp.fr/pages/avis/?q=idweb:25-9446,boamp:25-9446
MAIRIE DE CHAMONIX MONT-BLANC,Haute-Savoie,,,Besoin logiciel exprimé (appel d'offres public),secteur public / collectivité,"Besoin exprimé : « ACQUISITION ET MAINTENANCE D'UNE SOLUTION LOGICIELLE POUR LA GESTION  DE L'OCCUPATION DU DOMAINE PUBLIQUE ET DES FOIRES ET MARCHES A CHAMONIX ». Appel d'offres publié le 2025-01-16, réponse avant le 2025-02-24T12:00:00+00:00. Besoin avéré, budget public engagé.",https://www.boamp.fr/pages/avis/?q=idweb:25-5824,boamp:25-5824
Office de Tourisme de Palavas-les Flots,Hérault,,,Besoin logiciel exprimé (appel d'offres public),secteur public / collectivité,"Besoin exprimé : « Conception d'un site internet ». Appel d'offres publié le 2025-01-10, réponse avant le 2025-02-17T12:00:00+00:00. Besoin avéré, budget public engagé.",https://www.boamp.fr/pages/avis/?q=idweb:25-3508,boamp:25-3508
Hauts-de-Seine Habitat - OPH,Hauts-de-Seine,,,Besoin logiciel exprimé (appel d'offres public),secteur public / collectivité,"Besoin exprimé : « MARCHE D'HEBERGEMENT DU SITE WEB (hautsdeseinehabitat.fr) ». Appel d'offres publié le 2024-12-18, réponse avant le 2025-01-30T16:00:00+00:00. Besoin avéré, budget public engagé.",https://www.boamp.fr/pages/avis/?q=idweb:24-142201,boamp:24-142201
Communauté Urbaine de Dunkerque,Nord,,,Besoin logiciel exprimé (appel d'offres public),secteur public / collectivité,"Besoin exprimé : « Fourniture mise en service maintenance d'une solution logicielle de gestion de la maintenance de la sécurité du patrimoine bâti de la CU Dunkerque et de la Ville de Dunkerque et prestations associées ». Appel d'offres publié le 2024-12-17, réponse avant le 2025-01-15T12:00:00+00:00. Besoin avéré, budget public engagé.",https://www.boamp.fr/pages/avis/?q=idweb:24-141573,boamp:24-141573
Mairie de FILLIERE,Haute-Savoie,,,Besoin logiciel exprimé (appel d'offres public),secteur public / collectivité,"Besoin exprimé : « Création et maintenance d'un site internet ». Appel d'offres publié le 2024-12-10, réponse avant le 2025-01-13T14:00:00+00:00. Besoin avéré, budget public engagé.",https://www.boamp.fr/pages/avis/?q=idweb:24-138800,boamp:24-138800
MAIRIE DE LOURDES,Hautes-Pyrénées,,,Besoin logiciel exprimé (appel d'offres public),secteur public / collectivité,"Besoin exprimé : « Fourniture d'équipements de péage et de gestion des flux parking Peyramale qui intègre une solution logicielle de pilotage, de contrôle et de suivi de l'activité assurant l'interopérabilité avec le pa ». Appel d'offres publié le 2024-12-05, réponse avant le 2024-12-26T11:00:00+00:00. Besoin avéré, budget public engagé.",https://www.boamp.fr/pages/avis/?q=idweb:24-136727,boamp:24-136727
24-98,Essonne,,,Besoin logiciel exprimé (appel d'offres public),secteur public / collectivité,"Besoin exprimé : « Refonte, hébergement et maintenance du site internet de la Communauté d'agglomération Paris-Saclay ». Appel d'offres publié le 2024-12-04. Besoin avéré, budget public engagé.",https://www.boamp.fr/pages/avis/?q=idweb:24-136509,boamp:24-136509
Communauté d'Agglomération Coeur de Flandre,Nord,,,Besoin logiciel exprimé (appel d'offres public),secteur public / collectivité,"Besoin exprimé : « Acquisition, hébergement, maintenance d’une solution en SaaS de caisse, de billetterie, de portail web pour les piscines intercommunales ». Appel d'offres publié le 2024-12-03, réponse avant le 2025-01-08T12:00:00+00:00. Besoin avéré, budget public engagé.",https://www.boamp.fr/pages/avis/?q=idweb:24-135612,boamp:24-135612
MAIRIE DE LOURDES,Hautes-Pyrénées,,,Besoin logiciel exprimé (appel d'offres public),secteur public / collectivité,"Besoin exprimé : « Refonte du site internet de la Ville de Lourdes, hébergement et maintenance du site, transfert des données de l'ancien site vers le nouveau ». Appel d'offres publié le 2024-11-06, réponse avant le 2024-11-28T11:00:00+00:00. Besoin avéré, budget public engagé.",https://www.boamp.fr/pages/avis/?q=idweb:24-126053,boamp:24-126053
SMTD Sud et Ouest de la Réunion,La Réunion,,,Besoin logiciel exprimé (appel d'offres public),secteur public / collectivité,"Besoin exprimé : « MAPA. Acquisition, mise en oeuvre, formation et maintenance d'une solution logicielle de gestion des régies de recettes sur les sites d'ILEVA ». Appel d'offres publié le 2024-11-04, réponse avant le 2024-12-05T12:00:00+00:00. Besoin avéré, budget public engagé.",https://www.boamp.fr/pages/avis/?q=idweb:24-124905,boamp:24-124905
Ville de Mantes la Ville,Yvelines,,,Besoin logiciel exprimé (appel d'offres public),secteur public / collectivité,"Besoin exprimé : « Refonte, hébergement et maintenance du site internet de Mantes-la-Ville ». Appel d'offres publié le 2024-10-28, réponse avant le 2024-11-22T12:00:00+00:00. Besoin avéré, budget public engagé.",https://www.boamp.fr/pages/avis/?q=idweb:24-123253,boamp:24-123253
Université de Pau et des Pays de l'Adour,Pyrénées-Atlantiques,,,Besoin logiciel exprimé (appel d'offres public),secteur public / collectivité,"Besoin exprimé : « Développement d'un nouveau mode de construction dans le logiciel City_Generator2v0.2 et étude exploratoire sur la prise en compte de cours intérieures - site d'Anglet ». Appel d'offres publié le 2024-10-28, réponse avant le 2024-11-18T17:00:00+00:00. Besoin avéré, budget public engagé.",https://www.boamp.fr/pages/avis/?q=idweb:24-122807,boamp:24-122807
COMMUNAUTE DE COMMUNES VAL-DE-CHER-CONTROIS,Loir-et-Cher,,,Besoin logiciel exprimé (appel d'offres public),secteur public / collectivité,"Besoin exprimé : « ASSISTANCE A MAITRISE D'OUVRAGE (AMO) POUR LA REDEFINITION D'UNE STRATEGIE NUMERIQUE RESPONSABLE ET POUR LA REFONTE DU SITE INTERNET DE LA COMMUNAUTE DE COMMUNES VAL DE CHER CONTROIS ». Appel d'offres publié le 2024-10-25, réponse avant le 2024-12-02T12:00:00+00:00. Besoin avéré, budget public engagé.",https://www.boamp.fr/pages/avis/?q=idweb:24-122699,boamp:24-122699
Communauté de communes Vallée de l'Hérault,Hérault,,,Besoin logiciel exprimé (appel d'offres public),secteur public / collectivité,"Besoin exprimé : « Refonte du portail web de la Communauté de communes Vallée de l'Hérault ». Appel d'offres publié le 2024-10-04, réponse avant le 2024-11-04T12:00:00+00:00. Besoin avéré, budget public engagé.",https://www.boamp.fr/pages/avis/?q=idweb:24-112831,boamp:24-112831
Université de La Réunion,La Réunion,,,Besoin logiciel exprimé (appel d'offres public),secteur public / collectivité,"Besoin exprimé : « Création d'un site internet dans le cadre du projet TRETZERBAJ ». Appel d'offres publié le 2024-09-10. Besoin avéré, budget public engagé.",https://www.boamp.fr/pages/avis/?q=idweb:24-102652,boamp:24-102652
MAIRIE DE CUGNAUX,Haute-Garonne,,,Besoin logiciel exprimé (appel d'offres public),secteur public / collectivité,"Besoin exprimé : « REFONTE, HEBERGEMENT ET MAINTENANCE DU SITE INTERNET DE LA VILLE DE CUGNAUX ». Appel d'offres publié le 2024-08-07, réponse avant le 2024-09-26T12:00:00+00:00. Besoin avéré, budget public engagé.",https://www.boamp.fr/pages/avis/?q=idweb:24-93015,boamp:24-93015
Caisse des Ecoles du 19ème,Paris,,,Besoin logiciel exprimé (appel d'offres public),secteur public / collectivité,"Besoin exprimé : « Acquisition d'une solution logicielle d'achats et de gestion de production alimentaire pour la restauration collective et d'un hébergement en cloud privé ». Appel d'offres publié le 2024-07-04, réponse avant le 2024-07-31T16:00:00+00:00. Besoin avéré, budget public engagé.",https://www.boamp.fr/pages/avis/?q=idweb:24-78178,boamp:24-78178
Syndicat Mixte de l'Argens (83),Var,,,Besoin logiciel exprimé (appel d'offres public),secteur public / collectivité,"Besoin exprimé : « Refonte intégrale du site internet du Syndicat Mixte de l'Argens ». Appel d'offres publié le 2024-07-03, réponse avant le 2024-07-29T09:00:00+00:00. Besoin avéré, budget public engagé.",https://www.boamp.fr/pages/avis/?q=idweb:24-77914,boamp:24-77914
Région Bourgogne Franche-Comté et l'Etat,Côte-d'Or,,,Besoin logiciel exprimé (appel d'offres public),secteur public / collectivité,"Besoin exprimé : « Création d'un centre de ressources pour l'égalité Femmes/Hommes en région Bourgogne Franche-Comté Lot 1 : plateforme numérique ». Appel d'offres publié le 2024-06-28, réponse avant le 2024-07-22T12:00:00+00:00. Besoin avéré, budget public engagé.",https://www.boamp.fr/pages/avis/?q=idweb:24-75672,boamp:24-75672
Conseil départemental du Jura,Jura,,,Besoin logiciel exprimé (appel d'offres public),secteur public / collectivité,"Besoin exprimé : « Fournitures de données météorologiques via un site internet pour les besoins du Conseil Départemental (viabilité hivernale et activités tous travaux) ». Appel d'offres publié le 2024-06-20, réponse avant le 2024-07-26T11:00:00+00:00. Besoin avéré, budget public engagé.",https://www.boamp.fr/pages/avis/?q=idweb:24-72098,boamp:24-72098
CC Vallée Chamonix Mont-Blanc,Haute-Savoie,,,Besoin logiciel exprimé (appel d'offres public),secteur public / collectivité,"Besoin exprimé : « ACQUISITION ET MAINTENANCE D'UNE SOLUTION LOGICIELLE POUR LA GESTION DE LA TAXE DE SEJOUR ET DU CHANGEMENT D'USAGE DES LOCAUX ». Appel d'offres publié le 2024-06-04, réponse avant le 2024-06-28T12:00:00+00:00. Besoin avéré, budget public engagé.",https://www.boamp.fr/pages/avis/?q=idweb:24-64455,boamp:24-64455
